date,day_of_week,platform,hours_worked,orders_completed,income
2024-06-14,Friday,Zomato,6.12,10,752.58
2024-06-15,Saturday,Zomato,9.86,16,1405.1
2024-06-16,Sunday,Zomato,10.55,24,1200.05
2024-06-17,Monday,Zomato,8.04,19,1332.04
2024-06-18,Tuesday,Zomato,8.27,19,813.07
2024-06-19,Wednesday,Zomato,8.47,18,1228.28
2024-06-20,Thursday,Zomato,0.0,0,0.0
2024-06-21,Friday,Zomato,4.66,10,520.95
2024-06-22,Saturday,Zomato,7.45,16,1116.5
2024-06-23,Sunday,Zomato,10.04,19,1444.0
2024-06-24,Monday,Zomato,8.18,16,853.86
2024-06-25,Tuesday,Zomato,9.51,19,1460.68
2024-06-26,Wednesday,Zomato,10.56,19,814.85
2024-06-27,Thursday,Zomato,9.04,20,1441.53
2024-06-28,Friday,Zomato,6.45,16,1461.32
